id,Address,Response_Address,Response_X,Response_Y
1,承德路四段200號,臺北市士林區前港里3鄰承德路四段200號,121.522012;121.522012;121.522012;120.697169;120.697169;120.697694;120.697694;121.221425,25.087624;25.087624;25.087624;24.234223;24.234223;24.234893;24.234893;24.951006
2,民權西路194號,臺北市大同區民權里1鄰民權西路194號,121.514233;121.514233;121.514233;120.679038;120.679038;120.677105;120.677105;121.373372,25.062767;25.062767;25.062767;23.963795;23.963795;23.963079;23.963079;23.496383
3,和平東路二段2號,臺北市大安區龍門里8鄰和平東路二段2號,121.535319;121.535319;121.535319;121.535319;121.535319;121.199321;121.199321;121.199321;120.974177;120.974177,25.025713;25.025713;25.025713;25.025713;25.025713;25.060262;25.060262;25.060262;23.956564;23.956564
4,建國南路二段75之1號,臺北市大安區龍圖里6鄰建國南路二段75之1號,121.538139;121.538139;121.538139;120.661811;120.661811;120.661923;120.661923;120.551709,25.030951;25.030951;25.030951;24.126414;24.126414;24.126536;24.126536;24.088017
5,金山南路二段77號,臺北市大安區永康里9鄰金山南路二段77號,121.527198,25.031480
6,仁愛路三段1號,臺北市大安區民輝里2鄰仁愛路三段1號,121.533195;121.533195;121.533195;121.459970;121.515068;121.353650;121.459970;121.515068;121.353650;120.693757,25.038480;25.038480;25.038480;24.981237;25.013442;24.956858;24.981237;25.013442;24.956858;24.044008
7,建國南路一段57之1號,臺北市大安區民輝里23鄰建國南路一段42號,121.536225;121.536225;121.536225;121.537471;121.537471;121.537471;120.647407;120.647407;120.551552,25.044017;25.044017;25.044017;25.043558;25.043558;25.043558;24.118200;24.118200;24.088569
8,富陽街129號,臺北市大安區黎和里2鄰富陽街129號,121.556910,25.019120
9,基隆路二段162號,臺北市大安區臨江里15鄰基隆路二段162號,,
10,八德路二段214號,臺北市中山區埤頭里4鄰八德路二段214號,120.534921;120.534921;120.534921;120.534921;120.534921;120.534921;120.534921;120.534921;121.161983;121.161983,24.268910;24.268910;24.268910;24.268910;24.268910;24.268910;24.268910;24.268910;23.052472;23.052472
11,建國北路三段91之1號,臺北市中山區行孝里9鄰建國北路三段91之1號,120.672090;120.672090;120.672090;120.672090;121.226861;121.226861;121.226861;120.549637;120.549637;120.978134,24.131599;24.131599;24.131599;24.131599;24.958078;24.958078;24.958078;24.093959;24.093959;23.971644
12,吉林路31號,臺北市中山區興亞里16鄰吉林路31號,120.978084;120.978084;120.978084;120.978084;121.631268;121.631268;121.631268;121.161672;121.161672;120.469688,24.760987;24.760987;24.760987;24.760987;23.996941;23.996941;23.996941;22.786446;22.786446;22.616339
13,明水路661號,臺北市中山區成功里3鄰明水路661號,121.550566,25.084316
14,新生北路二段71號,臺北市中山區中原里12鄰新生北路二段71號,121.528041;121.528041;121.528041;121.528041;120.719549;120.719549;120.719549;120.240639;121.197201;121.197201,25.056546;25.056546;25.056546;25.056546;24.252789;24.252789;24.252789;23.187626;25.068147;25.068147
15,長安東路二段34號,臺北市中山區興亞里11鄰長安東路二段34號,121.531316;121.531316;120.733633,25.048366;25.048366;24.157197
16,承德路六段359號,臺北市北投區建民里20鄰承德路六段359號,121.511026;121.511026;121.511026;120.699780;120.699780;121.221425,25.106460;25.106460;25.106460;24.237000;24.237000;24.951006
17,延平北路六段505號,臺北市士林區永倫里23鄰延平北路六段505號,121.498260;121.498260;120.486767,25.093133;25.093133;23.721433
18,濱江街373號,臺北市松山區莊敬里28鄰濱江街373號,121.551928;121.551928;120.913861;120.898113,25.072592;25.072592;24.685227;24.672991
19,重慶北路四段198號,臺北市士林區葫東里1鄰重慶北路四段198號,121.511746,25.085100
20,中山北路五段465號,臺北市士林區福林里12鄰中山北路五段465號,121.443601;121.443601;121.443601;121.443601;121.443601;120.294791;120.294791;120.294791;120.294791;120.824648,25.188175;25.188175;25.188175;25.188175;25.188175;22.799833;22.799833;22.799833;22.799833;24.574349
21,士林區-陽明山格致路3號,臺北市士林區陽明里6鄰格致路3號,,
22,文林路100號,臺北市士林區仁勇里1鄰文林路100號,121.132504;121.132504;121.132504;121.087098;121.087098;121.087098;121.087098;120.889154;120.889154;120.889154,25.016855;25.016855;25.016855;24.729008;24.729008;24.729008;24.729008;24.698684;24.698684;24.698684
23,中山北路五段570號,臺北市士林區福林里7鄰中山北路五段570號,121.443601;121.443601;121.443601;121.443601;121.443601;120.294791;120.294791;120.294791;120.294791;120.824648,25.188175;25.188175;25.188175;25.188175;25.188175;22.799833;22.799833;22.799833;22.799833;24.574349
24,至誠路二段40號,臺北市士林區名山里10鄰至誠路二段40號,121.528746;121.528746;120.341487,25.101920;25.101920;22.631885
25,重慶北路四段141號,臺北市士林區福順里13鄰重慶北路四段141號,121.512044,25.082799
26,大業路157號,臺北市北投區八仙里5鄰大業路157號,120.651522;120.651522;120.200417;120.200417;120.200417;120.200417;120.200417;121.846539;121.846539;121.130758,24.153445;24.153445;22.868162;22.868162;22.868162;22.868162;22.868162;24.624296;24.624296;22.752732
27,承德路七段139號,臺北市北投區福興里1鄰承德路七段139號,121.508734;121.508734;121.508734;120.696687;120.696687;121.221425,25.112528;25.112528;25.112528;24.233913;24.233913;24.951006
28,濱江街195號,臺北市中山區大佳里6鄰濱江街195號,121.539525;121.539525;120.913861;120.898113,25.072735;25.072735;24.685227;24.672991
29,敦化北路342之1號,臺北市松山區精忠里11鄰敦化北路342之1號,121.550583,25.062609
30,復興北路31號,臺北市松山區中正里16鄰復興北路31號,121.544389;121.544389;121.544389;121.544389;120.659634;120.659634;120.659634;120.659634;121.369536;121.369536,25.049586;25.049586;25.049586;25.049586;24.121670;24.121670;24.121670;24.121670;25.059142;25.059142
31,三民路126號,臺北市松山區富錦里3鄰三民路126號,121.847755;121.847755;121.847755;121.847755;121.847755;121.847854;121.847854;121.847854;121.847854;121.847854,24.610268;24.610268;24.610268;24.610268;24.610268;24.610254;24.610254;24.610254;24.610254;24.610254
32,光復北路9號,臺北市松山區吉祥里26鄰光復北路9號,121.558021;121.558021;121.036869,25.049050;25.049050;24.874882
33,塔悠路99號,臺北市松山區新東里19鄰塔悠路99號,121.570173,25.053863
34,松山路480號,臺北市信義區廣居里26鄰松山路480號,121.577556,25.039809
35,信義路四段374號,臺北市大安區通化里1鄰信義路四段374號,120.433040;120.433040;120.433040;120.433040;120.433040;120.433040;120.433040;119.568616;119.568616;118.412133,23.473640;23.473640;23.473640;23.473640;23.473640;23.473640;23.473640;23.573429;23.573429;24.490594
36,濱江街333號,臺北市中山區大佳里5鄰濱江街333號,121.547676;121.547676;120.913861;120.898113,25.072483;25.072483;24.685227;24.672991
37,莒光路2號,臺北市中正區廈安里7鄰莒光路2號,121.222329;121.222329;121.222329;121.222329;121.222329;120.491057;120.304475;120.551806;120.551806;118.318571,24.946995;24.946995;24.946995;24.946995;24.946995;23.853667;23.587150;22.745041;22.745041;24.431676
38,汀州路三段1號,臺北市中正區林興里15鄰汀州路三段1號,121.525918,25.020688
39,林森北路11號,臺北市中正區梅花里5鄰林森北路11號,121.523978,25.045862
40,舊宗路二段111號,臺北市內湖區湖元里18鄰舊宗路二段111號,121.574950,25.069043
41,民權東路六段50號,臺北市內湖區湖元里18鄰民權東路六段50號,121.583976;121.583976;121.583976;121.583976;121.290605;121.290605;121.290605;120.476450;120.476450;121.380160,25.068524;25.068524;25.068524;25.068524;24.882718;24.882718;24.882718;23.483770;23.483770;23.493964
42,康寧路三段225號,臺北市內湖區五分里26鄰康寧路三段225號,121.611904;121.611904;120.562732,25.067504;25.067504;22.619969
43,內湖路一段362號,臺北市內湖區港墘里20鄰內湖路一段362號,120.905932;120.905932;120.905942;120.905942;120.905930;120.905935;120.905949;120.905959;120.191812;120.191812,24.741382;24.741382;24.741337;24.741337;24.741275;24.741223;24.741166;24.741111;23.620308;23.620308
44,新明路305號,臺北市內湖區週美里1鄰新明路305號,121.584926;121.584926;121.584926;121.584926;120.690764;120.690764;120.690764;121.217975;121.217975;119.581889,25.056961;25.056961;25.056961;25.056961;24.109507;24.109507;24.109507;24.962627;24.962627;23.563991
45,康寧路三段30號,臺北市內湖區葫洲里8鄰康寧路三段30號,121.608405;121.608405;120.564159,25.071933;25.071933;22.618677
46,文德路206號,臺北市內湖區瑞陽里28鄰文德路206號,121.461285;121.461285;121.461285;121.461285;121.461285;121.461285;121.461285;121.771632;121.771632;119.580856,25.023551;25.023551;25.023551;25.023551;25.023551;25.023551;25.023551;24.691562;24.691562;23.563618
47,新明路92號,臺北市內湖區石潭里16鄰新明路92號,121.589500;121.589500;121.589500;121.589500;120.690764;120.690764;120.690764;121.214950;121.214950;119.580916,25.059643;25.059643;25.059643;25.059643;24.109507;24.109507;24.109507;24.959610;24.959610;23.564969
48,舊宗路二段133號,臺北市內湖區湖元里18鄰舊宗路二段133號,121.574983,25.069777
49,民權東路六段20號,臺北市內湖區湖元里18鄰民權東路六段20號,121.578346;121.578346;121.578346;121.578346;121.290004;121.290004;121.290004;120.481399;120.481399;121.378874,25.066438;25.066438;25.066438;25.066438;24.883067;24.883067;24.883067;23.482240;23.482240;23.494105
50,民權東路六段10號,臺北市內湖區湖元里18鄰民權東路六段10號,121.575661;121.575661;121.575661;121.575661;121.289770;121.289770;121.289770;120.481399;120.481399;121.378238,25.065660;25.065660;25.065660;25.065660;24.883216;24.883216;24.883216;23.482240;23.482240;23.494159
51,內湖路一段146號,臺北市內湖區西康里26鄰內湖路一段146號,121.564171;121.564171;121.564171;121.564171;120.905948;120.905932;120.905942;120.191812;120.191812;121.748653,25.082716;25.082716;25.082716;25.082716;24.741430;24.741382;24.741337;23.620308;23.620308;24.642665
52,安康路282號,臺北市內湖區蘆洲里2鄰安康路282號,121.605890;121.605890;121.508258;121.486935;120.726391;120.726391;120.726391;120.320430;120.320430;121.775662,25.064112;25.064112;24.958749;24.952486;24.242597;24.242597;24.242597;22.637357;22.637357;24.680429
53,港墘路250號,臺北市內湖區港墘里20鄰港墘路250號,121.572455;121.572455;121.572455;121.834316;121.834316;121.834526;121.834526;120.462521;120.460517,25.074819;25.074819;25.074819;24.867842;24.867842;24.862562;24.862562;22.536480;22.536764
54,指南路一段53號,臺北市文山區木新里7鄰指南路一段53號,121.570859;121.570859;120.490365,24.988246;24.988246;24.098492
55,木柵路三段2號,臺北市文山區木柵里26鄰木柵路三段2號,121.564229,24.988354
56,辛亥路四段100號,臺北市文山區興泰里13鄰辛亥路四段100號,121.557828;121.557828;120.309580,25.006094;25.006094;22.663232
57,羅斯福路六段140號,臺北市文山區景仁里13鄰羅斯福路六段140號,121.540696,24.996282
58,興隆路二段244巷1號,臺北市文山區興業里7鄰興隆路二段244巷1號,121.553940;121.553940;121.553940;121.553940;121.553940;121.553940;121.553940;121.553940;121.553940;121.553940,25.000879;25.000879;25.000879;25.000879;25.000879;25.000879;25.000879;25.000879;25.000879;25.000879
59,景興路293號,臺北市文山區景東里1鄰景興路293號,121.542482,24.989267
60,承德路七段303號,臺北市北投區立賢里7鄰承德路七段303號,121.503949;121.503949;121.503949;120.699780;120.699780;121.221425,25.116755;25.116755;25.116755;24.237000;24.237000;24.951006
61,承德路七段384號,臺北市北投區八仙里9鄰承德路七段384號,121.502264;121.502264;121.502264;120.699780;120.699780;121.221425,25.119297;25.119297;25.119297;24.237000;24.237000;24.951006
62,中央北路四段584號,臺北市北投區一德里14鄰中央北路四段584號,121.466123;121.466123;121.466123;121.499660;121.499660;121.499589;121.499589;121.499529;121.499529;120.572328,25.126933;25.126933;25.126933;25.068110;25.068110;25.068040;25.068040;25.068024;25.068024;24.289997
63,承德路六段427號,臺北市北投區建民里20鄰承德路六段427號,121.511125;121.511125;121.511125;120.699780;120.699780;121.221425,25.107983;25.107983;25.107983;24.237000;24.237000;24.951006
64,大度路2號,臺北市北投區八仙里14鄰大度路2號,121.498517,25.121549
65,忠孝東路五段69號,臺北市信義區興雅里5鄰忠孝東路五段69號,121.566964;121.566964;121.566964;121.566964;120.397054;120.397054;120.397054;120.179141;120.179141;121.293940,25.041409;25.041409;25.041409;25.041409;22.507047;22.507047;22.507047;23.164636;23.164636;25.045082
66,南港路二段50號,臺北市南港區東明里12鄰南港路二段50號,121.604546;121.604546;120.864324;120.864324;120.862920;120.862771,25.054137;25.054137;23.941447;23.941447;23.946902;23.945736
67,南港路三段49號,臺北市南港區西新里10鄰南港路三段49號,121.590041;121.590041;120.864324;120.864324;120.862920;120.862771,25.053294;25.053294;23.941447;23.941447;23.946902;23.945736
68,內湖路一段59號,臺北市內湖區西康里8鄰內湖路一段59號,121.559967;121.559967;121.559967;121.559967;120.905779;120.905779;120.905779;120.905779;120.191812;120.191812,25.085063;25.085063;25.085063;25.085063;24.744018;24.744018;24.744018;24.743970;23.620308;23.620308
69,環河南路二段274之2及117之1號,臺北市萬華區糖廍里9鄰環河南路二段117號,121.493747;121.493747;121.493747;121.498836;121.498836;121.498015;121.498015;120.500072;120.496841,25.034516;25.034516;25.034516;25.056362;25.056362;25.056242;25.056242;24.075572;24.076129
70,桂林路53號,臺北市萬華區福音里9鄰桂林路53號,121.503293;121.503293;120.180515,25.038300;25.038300;23.671279
71,萬大路388號,臺北市萬華區全德里1鄰萬大路388號,121.498692;121.498692;121.227080;121.227243,25.021895;25.021895;24.991088;24.991342
72,萬大路207號,臺北市萬華區新安里18鄰萬大路207號,121.500607;121.500607;121.229786,25.027162;25.027162;24.992258
73,興隆路一段13號,臺北市文山區萬盛里10鄰興隆路一段13號,120.283435;120.283435;120.195124;121.321775;121.321775;121.321775;121.321775;121.321775;121.321775;120.541129,22.636545;22.636545;22.958928;24.984106;24.984106;24.984106;24.984106;24.984106;24.984106;22.540928
74,堤頂大道2段191號,臺北市文山區萬盛里10鄰興隆路一段13號,121.568529,25.077704