里,公園數量
長安里,3
長安,1
八仙,1
清江里,4
中央里,3
中庸里,1
奇岩里,8
溫泉,1
文化里,4
建民里,5
林泉里,2
"長安里,林泉里,溫泉里",1
秀山里,1
"尊賢里,吉利里",1
立農里,2
永欣里,4
"永和里,永欣里",1
東華里,2
林泉,3
關渡里,12
湖山里,3
泉源里,2
洲美里,1
榮光里,2
稻香里,4
振華里,2
榮華里,4
桃源里,3
中心里,1
"中心里,開明",1
福興里,2
一德里,6
裕民里,2
豐年里,3
"中央里,大同里,八仙里,豐年里",1
中和里,1
永和,1
"立農里,八仙里",2
立賢里,3
吉慶里,1
"建民里,吉慶里,福興里,立賢里",1
大同里,4
八仙里,6
"八仙里,一德里",1
"清江里,奇岩里",4
"永明里,振華里",1
永和里,1
榮華,1
"桃源里,豐年里,一德里",2
"大同里,豐年里",1
翠山里,2
福林里,10
陽明里,3
天母里,3
天和里,3
天壽里,6
天福里,2
臨溪里,9
岩山里,3
名山里,4
公館里,3
蘭興里,5
福志里,2
福德里,2
明勝里,2
社園里,2
福安里,1
社子里,1
前港里,2
後港里,3
福佳里,5
富光里,1
承德里,3
福中里,1
福華里,1
福順里,1
德華里,1
德行里,2
舊佳里,2
三玉里,1
社新里,1
"社園里,社子里",1
葫東里,1
葫蘆里,1
菁山里,2
"公館里,菁山里",1
新安里,1
天玉里,1
"天母里,天山里",1
忠誠里,1
永倫里,1
聖山里,1
"天山里,天玉里",1
中吉里,2
劍潭里,6
下埤里,1
金泰里,12
成功里,14
大佳里,1
大直里,4
中山里,1
中原里,2
正守里,2
集英里,4
永安里,3
朱園里,1
興亞里,3
江山里,2
朱馥里,2
朱崙里,2
力行里,1
江寧里,1
康樂里,3
中庄里,2
圓山里,4
新庄里,2
復華里,5
恆安里,1
埤頭里,1
北安里,1
新喜里,2
新福里,1
聚葉里,2
行政里,1
行仁里,1
松江里,1
新生里,1
"成功里,大直里,北安里",1
西安里,4
寶湖、石潭,1
石潭里,3
寶湖里,3
港墘里,1
秀湖里,5
港富里,4
五分里,2
湖元里,5
瑞光、瑞陽、港墘,1
瑞陽里,2
西湖里,2
西康里,5
安泰里,1
五分、南湖,1
"五分里,南湖里",1
安湖里,1
東湖、樂康、康寧、明湖、安湖、安泰,1
秀湖、清白,1
行善里,5
麗山里,1
石潭里、週美里,1
康寧里,2
東湖里,1
金瑞里,1
金龍里,1
南湖里,2
西湖,1
週美里,2
金湖里,4
清白里,2
港都里,2
港華里,6
大湖里,6
湖興里,3
紫陽里,2
瑞光里,1
碧山里,1
湖濱里,1
"樂康里,五分里",1
樂康里,1
五分里、葫洲里,1
內溝里,1
國慶里,1
大有里,2
至聖里,2
玉泉里,2
重慶里,2
光能里,1
鄰江里,1
國順里,1
隆和里,1
朝陽里,1
大同區 / 民權里,1
雙連里,1
斯文里,1
延平里,1
蓬萊里,1
老師里,4
永樂里,4
保安里,2
建明里,1
建功里,1
中崙里,1
新益里,2
中華里,1
民有里,3
民福里,1
東榮里,6
吉仁里,1
吉祥里,1
安平里,4
介壽里,1
精忠里,7
松基里,1
東光里,1
美仁里,2
龍田里,1
富錦里,1
復盛里,1
復源里,1
中正里,2
敦化里,1
新東里,3
復勢里,1
莊敬里,1
鵬程里,1
三民里、富泰里、富錦里,1
糖廍里,3
日善里,2
富福里,2
福音里,1
孝德里,1
和平里,1
榮德里,1
菜園里,2
華江里,3
青山里,3
騰雲里,1
保德里,1
柳鄉里,3
壽德里,1
福星里,1
綠堤里,1
富民里,1
糖蔀里,1
錦德里,1
新起里,1
黎明里,7
梅花里,1
黎民里,1
幸市里,2
文盛里,1
水源里,2
永昌里,1
三愛里,2
南福里,1
網溪里,1
幸福里,1
螢圃里,1
"建國里,南門里,龍福里",1
光復里,1
光武里,1
"誠安里,昌隆里",1
誠安里,2
龍門里,2
大學里,3
仁慈里,3
德安里,3
學府里,1
古風里,1
古莊里,2
龍雲里,2
義安里,2
民炤里,1
民輝里,3
福住里,1
光信里,1
全安里,1
和安里,2
龍坡里,2
龍淵里,2
華聲里,1
昌隆里,1
法治里,1
黎元里,2
虎嘯里,1
錦泰里,1
光明里,1
龍安里,1
通化里,1
"黎和里,黎孝里",1
仁愛里,1
敦煌里,1
新龍里,1
龍生里,3
群賢里,1
芳和里,1
"黎元里,黎孝里",1
黎孝里,1
黎和里,2
錦安里,2
龍陣里,3
龍圖里,1
臨江里,1
永康里,1
三張里,1
三犁里,3
景勤里,3
安康里,7
中興里,1
永吉里,1
五常里,1
四育里,2
五全里,1
永春里,1
松隆里,3
雅祥里,4
惠安里,3
松光里,4
松友里,2
西村里,4
敦厚里,2
泰和里,2
景新里,2
富台里,1
興雅里,5
中坡里,1
黎忠里,1
黎平里,2
雙和里,1
四羅里,1
興隆里,1
"景新里,三張里",1
黎順里,1
"西村里,興隆里",1
景聯里,1
三重里,4
中南里,2
中研里,7
玉成里,3
鴻福里,1
合成里,4
百福里,1
新光里,3
成福里,4
東明里,4
重陽里,1
新富里,2
南港里,1
東新里,5
舊莊里,3
西新里,2
萬福里,1
聯成里,2
九如里,3
萬美里,11
木柵里,2
萬興里,4
景東里,1
政大里,5
萬盛里、興邦里、興豐里、興旺里,1
木新里,2
"華興里,明義里",1
樟文里,3
順興里,2
興安里,1
樟林里,3
興昌里,4
博嘉里,4
樟樹里,1
忠順里,2
明義里,1
樟腳里,1
萬芳里,5
景仁里,2
景行里,1
景美里,1
興豐里,3
景華里,1
華興里,2
萬年里,3
萬有里,3
萬和里,3
萬盛里,1
萬興,1
試院里,1
興旺里,2
樟新里,1
興家里,1
興泰里,1
興業里,1
興福里,1
興得里,2
指南里,1
"政大里,指南里",1
興光里,1
